code_q4a_19,frequence
9.0,1
11.0,1
13.0,1
34.0,2
51.0,1
110.0,76
111.0,1
131.0,1
133.0,1
210.0,20
211.0,1
220.0,1
241.0,1
310.0,20
311.0,1
343.0,1
419.0,1
522.0,2
523.0,3
611.0,1
741.0,6
911.0,1
913.0,1
921.0,2
931.0,1
1012.0,1
1110.0,15
1120.0,25
1130.0,24
1141.0,1
1142.0,4
1143.0,2
1210.0,42
1222.0,1
1223.0,2
1224.0,2
1231.0,7
1232.0,1
1233.0,2
1236.0,1
1311.0,10
1312.0,6
1313.0,10
1314.0,25
1315.0,22
1316.0,19
1317.0,13
1318.0,2
1319.0,7
1326.0,1
1410.0,1
1613.0,1
1924.0,1
2111.0,2
2112.0,1
2113.0,1
2121.0,2
2122.0,1
2131.0,9
2132.0,5
2139.0,3
2141.0,1
2142.0,2
2143.0,3
2144.0,4
2148.0,7
2149.0,4
2211.0,3
2212.0,1
2213.0,4
2221.0,38
2222.0,4
2223.0,3
2224.0,4
2229.0,14
2230.0,47
2310.0,17
2311.0,2
2320.0,296
2321.0,1
2322.0,2
2331.0,362
2332.0,30
2351.0,16
2352.0,3
2353.0,1
2359.0,13
2411.0,19
2412.0,3
2419.0,22
2421.0,3
2422.0,2
2429.0,2
2431.0,1
2441.0,1
2442.0,1
2444.0,2
2448.0,4
2451.0,2
2452.0,1
2453.0,2
2454.0,3
2456.0,1
2460.0,24
2732.0,1
3111.0,4
3112.0,1
3113.0,8
3115.0,1
3116.0,2
3117.0,2
3119.0,1
3121.0,1
3122.0,3
3131.0,3
3132.0,7
3139.0,3
3141.0,5
3145.0,1
3152.0,12
3211.0,8
3212.0,6
3221.0,9
3222.0,1
3223.0,1
3225.0,1
3226.0,16
3228.0,2
3229.0,4
3231.0,13
3232.0,15
3241.0,16
3242.0,5
3259.0,1
3310.0,95
3311.0,1
3320.0,8
3321.0,2
3340.0,38
3411.0,1
3413.0,3
3415.0,10
3416.0,7
3419.0,26
3421.0,20
3422.0,1
3429.0,20
3430.0,2
3431.0,23
3432.0,4
3433.0,38
3434.0,2
3439.0,6
3440.0,1
3441.0,2
3442.0,2
3443.0,1
3449.0,1
3450.0,8
3460.0,27
3472.0,4
3473.0,9
3475.0,4
3480.0,24
3492.0,1
4111.0,3
4112.0,10
4113.0,29
4114.0,1
4115.0,61
4121.0,26
4122.0,33
4131.0,34
4132.0,4
4133.0,5
4142.0,3
4143.0,1
4145.0,1
4190.0,79
4211.0,38
4212.0,24
4213.0,1
4215.0,8
4221.0,4
4222.0,52
4223.0,7
4321.0,1
4713.0,1
4721.0,1
4773.0,1
4780.0,2
5023.0,1
5111.0,9
5112.0,14
5113.0,3
5121.0,3
5122.0,86
5123.0,65
5124.0,7
5130.0,6
5131.0,5
5132.0,4
5133.0,1
5139.0,15
5141.0,55
5142.0,5
5143.0,1
